fec_candidate_id,name,party,state,national_party
S6MT00246,"BLACKWOLF, MICHAEL JAMES MR.",DEM,MT,DEMOCRATIC PARTY
S6DE00164,"BLAND, DEXTER",IND,DE,INDEPENDENT
S6MT00287,"BODNAR, SETH",IND,MT,INDEPENDENT
S6ID00179,"BONDS, NICKOLAS",DEM,ID,DEMOCRATIC PARTY
S6KY00385,"BOOKER, CHARLES",DEM,KY,DEMOCRATIC PARTY
S4NJ00185,"BOOKER, CORY A.",DEM,NJ,DEMOCRATIC PARTY
S6IL00656,"BOTSFORD, STEVE",DEM,IL,DEMOCRATIC PARTY
S6GA00267,"BOX, REAGAN",REP,GA,REPUBLICAN PARTY
S4TN00542,"BRADSHAW, MARQUITA",DEM,TN,DEMOCRATIC PARTY
S6MI00558,"BRAGGS, MARNISHA BRECHE",REP,MI,REPUBLICAN PARTY
S0NC00335,"BRAY, SHANNON",LIB,NC,LIBERTARIAN PARTY
S6SC04338,"BRENKUS, JASON ELLIOT",LIB,SC,LIBERTARIAN PARTY
S6PA00357,"BRENNER, GARY DAVID MR JR",DEM,PA,DEMOCRATIC PARTY
S6CO00408,"BRESLIN, KAREN",DEM,CO,DEMOCRATIC PARTY
S6TN00380,"BREWER, MARIA A",DEM,TN,DEMOCRATIC PARTY
S6OH00411,"BREWER, M SUSANNA MRS.",REP,OH,REPUBLICAN PARTY
S6GA00465,"BRIGMAN, BRADLEY",REP,GA,REPUBLICAN PARTY
S6WA00461,"BRISCO, DELBERT EUGENE MR",CON,WA,CONSTITUTION PARTY
